date	time	sl
20160224	12:00	0.31
20160224	13:00	0.267
20160224	14:00	0.206
20160224	15:00	0.151
20160224	16:00	0.107
20160224	17:00	0.108
20160224	18:00	0.167
20160224	19:00	0.273
20160224	20:00	0.385
20160224	21:00	0.493
20160224	22:00	0.608
20160224	23:00	0.666
20160225	0:00	0.721
20160225	1:00	0.744
20160225	2:00	0.771
20160225	3:00	0.696
20160225	4:00	0.719
20160225	5:00	0.73
20160225	6:00	0.724
20160225	7:00	0.764
20160225	8:00	0.787
20160225	9:00	0.833
20160225	10:00	0.864
20160225	11:00	0.849
20160225	12:00	0.803
20160225	13:00	0.749
20160225	14:00	0.645
20160225	15:00	0.558
20160225	16:00	0.46
20160225	17:00	0.365
20160225	18:00	0.305
20160225	19:00	0.238
20160225	20:00	0.19
20160225	21:00	0.147
20160225	22:00	0.149
20160225	23:00	0.127
20160226	0:00	0.126
20160226	1:00	0.073
20160226	2:00	0.02
20160226	3:00	-0.081
20160226	4:00	-0.14
20160226	5:00	-0.221
20160226	6:00	-0.244
20160226	7:00	-0.267
20160226	8:00	-0.238
20160226	9:00	-0.247
20160226	10:00	-0.237
20160226	11:00	-0.203
20160226	12:00	-0.169
20160226	13:00	-0.205
20160226	14:00	-0.265
20160226	15:00	-0.335
20160226	16:00	-0.413
20160226	17:00	-0.501
20160226	18:00	-0.519
20160226	19:00	-0.556
20160226	20:00	-0.52
20160226	21:00	-0.478
20160226	22:00	-0.438
20160226	23:00	-0.401
20160227	0:00	-0.354
20160227	1:00	-0.341
20160227	2:00	-0.361
20160227	3:00	-0.373
20160227	4:00	-0.409
20160227	5:00	-0.455
20160227	6:00	-0.487
20160227	7:00	-0.509
20160227	8:00	-0.5
20160227	9:00	-0.462
20160227	10:00	-0.399
20160227	11:00	-0.345
20160227	12:00	-0.295
20160227	13:00	-0.262
20160227	14:00	-0.257
20160227	15:00	-0.281
20160227	16:00	-0.315
20160227	17:00	-0.358
20160227	18:00	-0.384
20160227	19:00	-0.393
20160227	20:00	-0.363
20160227	21:00	-0.3
20160227	22:00	-0.222
20160227	23:00	-0.142
20160228	0:00	-0.077
20160228	1:00	-0.017
20160228	2:00	0.005
20160228	3:00	-0.016
20160228	4:00	-0.061
20160228	5:00	-0.098
20160228	6:00	-0.137
20160228	7:00	-0.153
20160228	8:00	-0.143
20160228	9:00	-0.095
20160228	10:00	-0.021
20160228	11:00	0.046
20160228	12:00	0.103
20160228	13:00	0.143
20160228	14:00	0.153
20160228	15:00	0.131
20160228	16:00	0.079
20160228	17:00	0.024
20160228	18:00	-0.034
20160228	19:00	-0.074
20160228	20:00	-0.093
20160228	21:00	-0.091
20160228	22:00	-0.053
20160228	23:00	-0.013
20160229	0:00	0.024
20160229	1:00	0.051
20160229	2:00	0.056
20160229	3:00	0.038
20160229	4:00	-0.008
20160229	5:00	-0.057
20160229	6:00	-0.119
20160229	7:00	-0.164
20160229	8:00	-0.187
20160229	9:00	-0.18
20160229	10:00	-0.144
20160229	11:00	-0.088
20160229	12:00	-0.024
20160229	13:00	0.024
20160229	14:00	0.063
20160229	15:00	0.074
20160229	16:00	0.04
20160229	17:00	-0.019
20160229	18:00	-0.084
20160229	19:00	-0.17
20160229	20:00	-0.233
20160229	21:00	-0.271
20160229	22:00	-0.275
20160229	23:00	-0.266
20160301	0:00	-0.24
20160301	1:00	-0.231
20160301	2:00	-0.226
20160301	3:00	-0.235
20160301	4:00	-0.257
20160301	5:00	-0.311
20160301	6:00	-0.362
20160301	7:00	-0.41
20160301	8:00	-0.447
20160301	9:00	-0.455
20160301	10:00	-0.408
20160301	11:00	-0.338
20160301	12:00	-0.254
20160301	13:00	-0.175
20160301	14:00	-0.104
20160301	15:00	-0.048
20160301	16:00	-0.017
20160301	17:00	-0.016
20160301	18:00	-0.042
20160301	19:00	-0.074
20160301	20:00	-0.086
20160301	21:00	-0.1
20160301	22:00	-0.091
20160301	23:00	-0.061
20160302	0:00	-0.005
20160302	1:00	0.042
20160302	2:00	0.119
20160302	3:00	0.157
20160302	4:00	0.196
20160302	5:00	0.179
20160302	6:00	0.162
20160302	7:00	0.131
20160302	8:00	0.114
20160302	9:00	0.088
20160302	10:00	0.106
20160302	11:00	0.108
20160302	12:00	0.125
20160302	13:00	0.135
20160302	14:00	0.153
20160302	15:00	0.161
20160302	16:00	0.09
20160302	17:00	0.052
20160302	18:00	-0.041
20160302	19:00	-0.135
20160302	20:00	-0.208
20160302	21:00	-0.306
20160302	22:00	-0.367
20160302	23:00	-0.388
20160303	0:00	-0.406
20160303	1:00	-0.412
20160303	2:00	-0.395
20160303	3:00	-0.398
20160303	4:00	-0.384
20160303	5:00	-0.359
20160303	6:00	-0.371
20160303	7:00	-0.381
20160303	8:00	-0.412
20160303	9:00	-0.434
20160303	10:00	-0.454
20160303	11:00	-0.435
20160303	12:00	-0.402
20160303	13:00	-0.346
20160303	14:00	-0.264
20160303	15:00	-0.184
20160303	16:00	-0.102
20160303	17:00	-0.042
20160303	18:00	-0.016
20160303	19:00	-0.019
20160303	20:00	-0.045
20160303	21:00	-0.077
20160303	22:00	-0.102
20160303	23:00	-0.119
20160304	0:00	-0.11
20160304	1:00	-0.063
20160304	2:00	-0.007
20160304	3:00	0.045
20160304	4:00	0.09
20160304	5:00	0.121
20160304	6:00	0.12
20160304	7:00	0.075
20160304	8:00	0.021
20160304	9:00	-0.034
20160304	10:00	-0.093
20160304	11:00	-0.146
20160304	12:00	-0.146
20160304	13:00	-0.119
20160304	14:00	-0.069
20160304	15:00	-0.023
20160304	16:00	0.018
20160304	17:00	0.047
20160304	18:00	0.057
20160304	19:00	0.041
20160304	20:00	-0.007
20160304	21:00	-0.053
20160304	22:00	-0.118
20160304	23:00	-0.173
20160305	0:00	-0.199
20160305	1:00	-0.213
20160305	2:00	-0.194
20160305	3:00	-0.179
20160305	4:00	-0.145
20160305	5:00	-0.101
20160305	6:00	-0.067
20160305	7:00	-0.048
20160305	8:00	-0.063
20160305	9:00	-0.08
20160305	10:00	-0.106
20160305	11:00	-0.143
20160305	12:00	-0.145
20160305	13:00	-0.13
20160305	14:00	-0.066
20160305	15:00	0.02
20160305	16:00	0.11
20160305	17:00	0.21
20160305	18:00	0.289
20160305	19:00	0.341
20160305	20:00	0.355
20160305	21:00	0.333
20160305	22:00	0.294
20160305	23:00	0.243
20160306	0:00	0.192
20160306	1:00	0.159
20160306	2:00	0.162
20160306	3:00	0.201
20160306	4:00	0.261
20160306	5:00	0.319
20160306	6:00	0.372
20160306	7:00	0.405
20160306	8:00	0.402
20160306	9:00	0.355
20160306	10:00	0.289
20160306	11:00	0.217
20160306	12:00	0.142
20160306	13:00	0.081
20160306	14:00	0.081
20160306	15:00	0.133
20160306	16:00	0.217
20160306	17:00	0.303
20160306	18:00	0.377
20160306	19:00	0.44
20160306	20:00	0.466
20160306	21:00	0.448
20160306	22:00	0.393
20160306	23:00	0.324
20160307	0:00	0.248
20160307	1:00	0.173
20160307	2:00	0.122
20160307	3:00	0.113
20160307	4:00	0.142
20160307	5:00	0.201
20160307	6:00	0.259
20160307	7:00	0.309
20160307	8:00	0.335
20160307	9:00	0.315
20160307	10:00	0.261
20160307	11:00	0.187
20160307	12:00	0.118
20160307	13:00	0.033
20160307	14:00	-0.023
20160307	15:00	-0.032
20160307	16:00	0.022
20160307	17:00	0.119
20160307	18:00	0.209
20160307	19:00	0.298
20160307	20:00	0.365
20160307	21:00	0.395
20160307	22:00	0.371
20160307	23:00	0.304
20160308	0:00	0.231
20160308	1:00	0.139
20160308	2:00	0.056
20160308	3:00	-0.011
20160308	4:00	-0.02
20160308	5:00	0.026
20160308	6:00	0.074
20160308	7:00	0.118
20160308	8:00	0.148
20160308	9:00	0.158
20160308	10:00	0.12
20160308	11:00	0.039
20160308	12:00	-0.053
20160308	13:00	-0.144
20160308	14:00	-0.231
20160308	15:00	-0.298
20160308	16:00	-0.305
20160308	17:00	-0.25
20160308	18:00	-0.165
20160308	19:00	-0.085
20160308	20:00	-0.009
20160308	21:00	0.049
20160308	22:00	0.071
20160308	23:00	0.036
20160309	0:00	-0.018
20160309	1:00	-0.085
20160309	2:00	-0.166
20160309	3:00	-0.231
20160309	4:00	-0.245
20160309	5:00	-0.192
20160309	6:00	-0.1
20160309	7:00	-0.009
20160309	8:00	0.087
20160309	9:00	0.162
20160309	10:00	0.2
20160309	11:00	0.186
20160309	12:00	0.135
20160309	13:00	0.064
20160309	14:00	-0.016
20160309	15:00	-0.09
20160309	16:00	-0.132
20160309	17:00	-0.112
20160309	18:00	-0.039
20160309	19:00	0.056
20160309	20:00	0.148
20160309	21:00	0.228
20160309	22:00	0.284
20160309	23:00	0.29
20160310	0:00	0.233
20160310	1:00	0.163
20160310	2:00	0.085
20160310	3:00	0
20160310	4:00	-0.073
20160310	5:00	-0.089
20160310	6:00	-0.039
20160310	7:00	0.036
20160310	8:00	0.119
20160310	9:00	0.187
20160310	10:00	0.253
20160310	11:00	0.268
20160310	12:00	0.227
20160310	13:00	0.155
20160310	14:00	0.076
20160310	15:00	-0.012
20160310	16:00	-0.092
20160310	17:00	-0.148
20160310	18:00	-0.139
20160310	19:00	-0.083
20160310	20:00	-0.008
20160310	21:00	0.062
20160310	22:00	0.127
20160310	23:00	0.159
20160311	0:00	0.153
20160311	1:00	0.094
20160311	2:00	0.031
20160311	3:00	-0.049
20160311	4:00	-0.131
20160311	5:00	-0.185
20160311	6:00	-0.176
20160311	7:00	-0.11
20160311	8:00	-0.028
20160311	9:00	0.052
20160311	10:00	0.131
20160311	11:00	0.206
20160311	12:00	0.206
20160311	13:00	0.145
20160311	14:00	0.068
20160311	15:00	-0.036
20160311	16:00	-0.123
20160311	17:00	-0.216
20160311	18:00	-0.274
20160311	19:00	-0.269
20160311	20:00	-0.224
20160311	21:00	-0.144
20160311	22:00	-0.066
20160311	23:00	0.004
20160312	0:00	0.043
20160312	1:00	0.028
20160312	2:00	-0.027
20160312	3:00	-0.093
20160312	4:00	-0.171
20160312	5:00	-0.251
20160312	6:00	-0.286
20160312	7:00	-0.257
20160312	8:00	-0.165
20160312	9:00	-0.067
20160312	10:00	0.023
20160312	11:00	0.105
20160312	12:00	0.16
20160312	13:00	0.175
20160312	14:00	0.135
20160312	15:00	0.066
20160312	16:00	-0.008
20160312	17:00	-0.086
20160312	18:00	-0.153
20160312	19:00	-0.185
20160312	20:00	-0.155
20160312	21:00	-0.088
20160312	22:00	-0.01
20160312	23:00	0.063
20160313	0:00	0.135
20160313	1:00	0.155
20160313	2:00	0.137
20160313	3:00	0.074
20160313	4:00	0.011
20160313	5:00	-0.072
20160313	6:00	-0.132
20160313	7:00	-0.172
20160313	8:00	-0.131
20160313	9:00	-0.049
20160313	10:00	0.038
20160313	11:00	0.13
20160313	12:00	0.207
20160313	13:00	0.263
20160313	14:00	0.265
20160313	15:00	0.232
20160313	16:00	0.167
20160313	17:00	0.102
20160313	18:00	0.025
20160313	19:00	-0.044
20160313	20:00	-0.073
20160313	21:00	-0.061
20160313	22:00	-0.011
20160313	23:00	0.048
20160314	0:00	0.103
20160314	1:00	0.148
20160314	2:00	0.161
20160314	3:00	0.135
20160314	4:00	0.084
20160314	5:00	0.012
20160314	6:00	-0.052
20160314	7:00	-0.112
20160314	8:00	-0.139
20160314	9:00	-0.107
20160314	10:00	-0.037
20160314	11:00	0.072
20160314	12:00	0.154
20160314	13:00	0.212
20160314	14:00	0.253
20160314	15:00	0.264
20160314	16:00	0.229
20160314	17:00	0.168
20160314	18:00	0.107
20160314	19:00	0.028
20160314	20:00	-0.041
20160314	21:00	-0.077
20160314	22:00	-0.085
20160314	23:00	-0.037
20160315	0:00	0.014
20160315	1:00	0.073
20160315	2:00	0.11
20160315	3:00	0.122
20160315	4:00	0.101
20160315	5:00	0.081
20160315	6:00	0.012
20160315	7:00	-0.063
20160315	8:00	-0.114
20160315	9:00	-0.096
20160315	10:00	-0.03
20160315	11:00	0.042
20160315	12:00	0.132
20160315	13:00	0.221
20160315	14:00	0.324
20160315	15:00	0.381
20160315	16:00	0.39
20160315	17:00	0.383
20160315	18:00	0.354
20160315	19:00	0.314
20160315	20:00	0.264
20160315	21:00	0.231
20160315	22:00	0.226
20160315	23:00	0.252
20160316	0:00	0.302
20160316	1:00	0.356
20160316	2:00	0.404
20160316	3:00	0.439
20160316	4:00	0.445
20160316	5:00	0.416
20160316	6:00	0.359
20160316	7:00	0.295
20160316	8:00	0.228
20160316	9:00	0.172
20160316	10:00	0.158
20160316	11:00	0.194
20160316	12:00	0.268
20160316	13:00	0.338
20160316	14:00	0.419
20160316	15:00	0.479
20160316	16:00	0.521
20160316	17:00	0.519
20160316	18:00	0.48
20160316	19:00	0.423
20160316	20:00	0.363
20160316	21:00	0.296
20160316	22:00	0.228
20160316	23:00	0.203
20160317	0:00	0.212
20160317	1:00	0.24
20160317	2:00	0.28
20160317	3:00	0.31
20160317	4:00	0.337
20160317	5:00	0.329
20160317	6:00	0.29
20160317	7:00	0.221
20160317	8:00	0.142
20160317	9:00	0.07
20160317	10:00	0
20160317	11:00	-0.025
20160317	12:00	-0.01
20160317	13:00	0.047
20160317	14:00	0.12
20160317	15:00	0.196
20160317	16:00	0.267
20160317	17:00	0.312
20160317	18:00	0.333
20160317	19:00	0.301
20160317	20:00	0.247
20160317	21:00	0.211
20160317	22:00	0.163
20160317	23:00	0.107
20160318	0:00	0.094
20160318	1:00	0.103
20160318	2:00	0.167
20160318	3:00	0.219
20160318	4:00	0.282
20160318	5:00	0.324
20160318	6:00	0.348
20160318	7:00	0.315
20160318	8:00	0.274
20160318	9:00	0.218
20160318	10:00	0.15
20160318	11:00	0.084
20160318	12:00	0.049
20160318	13:00	0.061
20160318	14:00	0.123
20160318	15:00	0.198
20160318	16:00	0.27
20160318	17:00	0.319
20160318	18:00	0.363
20160318	19:00	0.369
20160318	20:00	0.335
20160318	21:00	0.268
20160318	22:00	0.212
20160318	23:00	0.153
20160319	0:00	0.106
20160319	1:00	0.081
20160319	2:00	0.089
20160319	3:00	0.116
20160319	4:00	0.164
20160319	5:00	0.211
20160319	6:00	0.26
20160319	7:00	0.281
20160319	8:00	0.241
20160319	9:00	0.195
20160319	10:00	0.11
20160319	11:00	0.016
20160319	12:00	-0.07
20160319	13:00	-0.109
20160319	14:00	-0.112
20160319	15:00	-0.09
20160319	16:00	-0.037
20160319	17:00	0.042
20160319	18:00	0.094
20160319	19:00	0.119
20160319	20:00	0.128
20160319	21:00	0.12
20160319	22:00	0.088
20160319	23:00	0.038
20160320	0:00	-0.007
20160320	1:00	-0.026
20160320	2:00	-0.012
20160320	3:00	0.029
20160320	4:00	0.097
20160320	5:00	0.173
20160320	6:00	0.238
20160320	7:00	0.289
20160320	8:00	0.308
20160320	9:00	0.292
20160320	10:00	0.245
20160320	11:00	0.189
20160320	12:00	0.14
20160320	13:00	0.108
20160320	14:00	0.084
20160320	15:00	0.095
20160320	16:00	0.138
20160320	17:00	0.201
20160320	18:00	0.264
20160320	19:00	0.309
20160320	20:00	0.338
20160320	21:00	0.324
20160320	22:00	0.288
20160320	23:00	0.226
20160321	0:00	0.161
20160321	1:00	0.09
20160321	2:00	0.033
20160321	3:00	0.008
20160321	4:00	0
20160321	5:00	0.02
20160321	6:00	0.062
20160321	7:00	0.12
20160321	8:00	0.153
20160321	9:00	0.164
20160321	10:00	0.143
20160321	11:00	0.111
20160321	12:00	0.069
20160321	13:00	0.019
20160321	14:00	-0.023
20160321	15:00	-0.026
20160321	16:00	0.019
20160321	17:00	0.091
20160321	18:00	0.17
20160321	19:00	0.24
20160321	20:00	0.286
20160321	21:00	0.31
20160321	22:00	0.3
20160321	23:00	0.261
20160322	0:00	0.197
20160322	1:00	0.121
20160322	2:00	0.074
20160322	3:00	0.05
20160322	4:00	0.05
20160322	5:00	0.086
20160322	6:00	0.126
20160322	7:00	0.202
20160322	8:00	0.267
20160322	9:00	0.3
20160322	10:00	0.289
20160322	11:00	0.243
20160322	12:00	0.182
20160322	13:00	0.113
20160322	14:00	0.037
20160322	15:00	-0.019
20160322	16:00	-0.041
20160322	17:00	0.004
20160322	18:00	0.078
20160322	19:00	0.149
20160322	20:00	0.219
20160322	21:00	0.283
20160322	22:00	0.306
20160322	23:00	0.29
20160323	0:00	0.224
20160323	1:00	0.181
20160323	2:00	0.119
20160323	3:00	0.05
20160323	4:00	-0.002
20160323	5:00	0.008
20160323	6:00	0.072
20160323	7:00	0.141
20160323	8:00	0.203
20160323	9:00	0.246
20160323	10:00	0.265
20160323	11:00	0.239
20160323	12:00	0.167
20160323	13:00	0.088
20160323	14:00	0.001
20160323	15:00	-0.08
20160323	16:00	-0.145
20160323	17:00	-0.175
20160323	18:00	-0.158
20160323	19:00	-0.121
20160323	20:00	-0.079
20160323	21:00	-0.039
20160323	22:00	-0.024
20160323	23:00	-0.05
20160324	0:00	-0.107
20160324	1:00	-0.173
20160324	2:00	-0.243
20160324	3:00	-0.317
20160324	4:00	-0.378
20160324	5:00	-0.385
20160324	6:00	-0.339
20160324	7:00	-0.268
20160324	8:00	-0.197
20160324	9:00	-0.116
20160324	10:00	-0.059
20160324	11:00	-0.03
20160324	12:00	-0.044
20160324	13:00	-0.095
20160324	14:00	-0.151
20160324	15:00	-0.219
20160324	16:00	-0.275
20160324	17:00	-0.288
20160324	18:00	-0.254
20160324	19:00	-0.188
20160324	20:00	-0.102
20160324	21:00	-0.023
20160324	22:00	0.043
20160324	23:00	0.08
20160325	0:00	0.075
20160325	1:00	0.043
20160325	2:00	0.018
20160325	3:00	-0.039
20160325	4:00	-0.078
20160325	5:00	-0.072
20160325	6:00	-0.032
20160325	7:00	0.057
20160325	8:00	0.149
20160325	9:00	0.236
20160325	10:00	0.311
20160325	11:00	0.355
20160325	12:00	0.354
20160325	13:00	0.326
20160325	14:00	0.277
20160325	15:00	0.211
20160325	16:00	0.146
20160325	17:00	0.102
20160325	18:00	0.109
20160325	19:00	0.146
20160325	20:00	0.183
20160325	21:00	0.232
20160325	22:00	0.271
20160325	23:00	0.296
20160326	0:00	0.265
20160326	1:00	0.22
20160326	2:00	0.14
20160326	3:00	0.052
20160326	4:00	-0.023
20160326	5:00	-0.097
20160326	6:00	-0.121
20160326	7:00	-0.145
20160326	8:00	-0.133
20160326	9:00	-0.086
20160326	10:00	-0.035
20160326	11:00	0.001
20160326	12:00	-0.007
20160326	13:00	-0.035
20160326	14:00	-0.088
20160326	15:00	-0.151
20160326	16:00	-0.216
20160326	17:00	-0.267
20160326	18:00	-0.294
20160326	19:00	-0.279
20160326	20:00	-0.219
20160326	21:00	-0.143
20160326	22:00	-0.056
20160326	23:00	0.015
20160327	0:00	0.065
20160327	1:00	0.086
20160327	2:00	0.074
20160327	3:00	0.061
20160327	4:00	0.001
20160327	5:00	-0.029
20160327	6:00	-0.025
20160327	7:00	0.014
20160327	8:00	0.092
20160327	9:00	0.177
20160327	10:00	0.255
20160327	11:00	0.324
20160327	12:00	0.364
20160327	13:00	0.361
20160327	14:00	0.316
20160327	15:00	0.26
20160327	16:00	0.194
20160327	17:00	0.129
20160327	18:00	0.069
20160327	19:00	0.043
20160327	20:00	0.068
20160327	21:00	0.11
20160327	22:00	0.17
20160327	23:00	0.224
20160328	0:00	0.265
20160328	1:00	0.274
20160328	2:00	0.243
20160328	3:00	0.191
20160328	4:00	0.139
20160328	5:00	0.085
20160328	6:00	0.036
20160328	7:00	0.029
20160328	8:00	0.071
20160328	9:00	0.137
20160328	10:00	0.223
20160328	11:00	0.297
20160328	12:00	0.358
20160328	13:00	0.389
20160328	14:00	0.387
20160328	15:00	0.34
20160328	16:00	0.298
20160328	17:00	0.246
20160328	18:00	0.168
20160328	19:00	0.089
20160328	20:00	0.097
20160328	21:00	0.099
20160328	22:00	0.149
20160328	23:00	0.225
20160329	0:00	0.254
20160329	1:00	0.233
20160329	2:00	0.186
20160329	3:00	0.185
20160329	4:00	0.138
20160329	5:00	0.051
20160329	6:00	-0.015
20160329	7:00	-0.103
20160329	8:00	-0.105
20160329	9:00	-0.062
20160329	10:00	-0.007
20160329	11:00	0.032
20160329	12:00	0.041
20160329	13:00	0.033
20160329	14:00	0.019
20160329	15:00	-0.012
20160329	16:00	-0.073
20160329	17:00	-0.143
20160329	18:00	-0.214
20160329	19:00	-0.256
20160329	20:00	-0.298
20160329	21:00	-0.312
20160329	22:00	-0.307
20160329	23:00	-0.27
20160330	0:00	-0.221
20160330	1:00	-0.184
20160330	2:00	-0.172
20160330	3:00	-0.184
20160330	4:00	-0.211
20160330	5:00	-0.251
20160330	6:00	-0.296
20160330	7:00	-0.355
20160330	8:00	-0.394
20160330	9:00	-0.395
20160330	10:00	-0.372
20160330	11:00	-0.307
20160330	12:00	-0.257
20160330	13:00	-0.203
20160330	14:00	-0.166
20160330	15:00	-0.147
20160330	16:00	-0.159
20160330	17:00	-0.195
20160330	18:00	-0.237
20160330	19:00	-0.261
20160330	20:00	-0.282
20160330	21:00	-0.27
20160330	22:00	-0.219
20160330	23:00	-0.144
20160331	0:00	-0.064
20160331	1:00	0.012
20160331	2:00	0.074
20160331	3:00	0.12
20160331	4:00	0.131
20160331	5:00	0.118
20160331	6:00	0.104
20160331	7:00	0.08
20160331	8:00	0.074
20160331	9:00	0.076
20160331	10:00	0.117
20160331	11:00	0.179
20160331	12:00	0.255
20160331	13:00	0.322
20160331	14:00	0.376
20160331	15:00	0.401
20160331	16:00	0.412
20160331	17:00	0.386
20160331	18:00	0.348
20160331	19:00	0.294
20160331	20:00	0.247
20160331	21:00	0.208
20160331	22:00	0.167
20160331	23:00	0.162
20160401	0:00	0.188
20160401	1:00	0.227
20160401	2:00	0.255
20160401	3:00	0.269
20160401	4:00	0.266
20160401	5:00	0.255
20160401	6:00	0.211
20160401	7:00	0.148
20160401	8:00	0.103
20160401	9:00	0.067
20160401	10:00	0.043
20160401	11:00	0.043
20160401	12:00	0.085
20160401	13:00	0.133
20160401	14:00	0.19
20160401	15:00	0.231
20160401	16:00	0.266
20160401	17:00	0.267
20160401	18:00	0.225
20160401	19:00	0.164
20160401	20:00	0.116
20160401	21:00	0.054
20160401	22:00	-0.016
20160401	23:00	-0.058
20160402	0:00	-0.046
20160402	1:00	-0.022
20160402	2:00	-0.021
20160402	3:00	-0.001
20160402	4:00	0.021
20160402	5:00	0.013
20160402	6:00	-0.01
20160402	7:00	-0.083
20160402	8:00	-0.144
20160402	9:00	-0.213
20160402	10:00	-0.258
20160402	11:00	-0.309
20160402	12:00	-0.332
20160402	13:00	-0.294
20160402	14:00	-0.23
20160402	15:00	-0.18
20160402	16:00	-0.125
20160402	17:00	-0.098
20160402	18:00	-0.071
20160402	19:00	-0.083
20160402	20:00	-0.117
20160402	21:00	-0.173
20160402	22:00	-0.214
20160402	23:00	-0.227
20160403	0:00	-0.258
20160403	1:00	-0.222
20160403	2:00	-0.162
20160403	3:00	-0.079
20160403	4:00	-0.033
20160403	5:00	-0.094
20160403	6:00	0.029
20160403	7:00	-0.069
20160403	8:00	-0.081
20160403	9:00	-0.148
20160403	10:00	-0.148
20160403	11:00	-0.229
20160403	12:00	-0.283
20160403	13:00	-0.309
20160403	14:00	-0.385
20160403	15:00	-0.39
20160403	16:00	-0.399
20160403	17:00	-0.405
20160403	18:00	-0.451
20160403	19:00	-0.499
20160403	20:00	-0.52
20160403	21:00	-0.542
20160403	22:00	-0.565
20160403	23:00	-0.587
20160404	0:00	-0.587
20160404	1:00	-0.535
20160404	2:00	-0.445
20160404	3:00	-0.325
20160404	4:00	-0.23
20160404	5:00	-0.126
20160404	6:00	-0.053
20160404	7:00	0.007
20160404	8:00	0.033
20160404	9:00	0.018
20160404	10:00	-0.033
20160404	11:00	-0.083
20160404	12:00	-0.123
20160404	13:00	-0.143
20160404	14:00	-0.115
20160404	15:00	-0.051
20160404	16:00	0.025
20160404	17:00	0.089
20160404	18:00	0.137
20160404	19:00	0.155
20160404	20:00	0.157
20160404	21:00	0.11
20160404	22:00	0.011
20160404	23:00	-0.081
20160405	0:00	-0.176
20160405	1:00	-0.229
20160405	2:00	-0.208
20160405	3:00	-0.281
20160405	4:00	-0.31
20160405	5:00	-0.332
20160405	6:00	-0.326
20160405	7:00	-0.317
20160405	8:00	-0.382
20160405	9:00	-0.437
20160405	10:00	-0.534
20160405	11:00	-0.61
20160405	12:00	-0.696
20160405	13:00	-0.769
20160405	14:00	-0.814
20160405	15:00	-0.811
20160405	16:00	-0.776
20160405	17:00	-0.697
20160405	18:00	-0.613
20160405	19:00	-0.517
20160405	20:00	-0.44
20160405	21:00	-0.369
20160405	22:00	-0.353
20160405	23:00	-0.35
20160406	0:00	-0.365
20160406	1:00	-0.365
20160406	2:00	-0.367
20160406	3:00	-0.316
20160406	4:00	-0.227
20160406	5:00	-0.108
20160406	6:00	0.002
20160406	7:00	0.092
20160406	8:00	0.169
20160406	9:00	0.2
20160406	10:00	0.188
20160406	11:00	0.141
20160406	12:00	0.086
20160406	13:00	0.023
20160406	14:00	-0.042
20160406	15:00	-0.052
20160406	16:00	0.006
20160406	17:00	0.098
20160406	18:00	0.195
20160406	19:00	0.297
20160406	20:00	0.38
20160406	21:00	0.433
20160406	22:00	0.456
20160406	23:00	0.433
20160407	0:00	0.4
20160407	1:00	0.333
20160407	2:00	0.267
20160407	3:00	0.252
20160407	4:00	0.296
20160407	5:00	0.355
20160407	6:00	0.436
20160407	7:00	0.519
20160407	8:00	0.591
20160407	9:00	0.634
20160407	10:00	0.63
20160407	11:00	0.596
20160407	12:00	0.554
20160407	13:00	0.48
20160407	14:00	0.418
20160407	15:00	0.361
20160407	16:00	0.276
20160407	17:00	0.299
20160407	18:00	0.351
20160407	19:00	0.45
20160407	20:00	0.502
20160407	21:00	0.53
20160407	22:00	0.513
20160407	23:00	0.445
20160408	0:00	0.382
20160408	1:00	0.33
20160408	2:00	0.182
20160408	3:00	0.1
20160408	4:00	0.016
20160408	5:00	0.002
20160408	6:00	0.04
20160408	7:00	0.115
20160408	8:00	0.198
20160408	9:00	0.269
20160408	10:00	0.316
20160408	11:00	0.293
20160408	12:00	0.231
20160408	13:00	0.166
20160408	14:00	0.053
20160408	15:00	-0.057
20160408	16:00	-0.101
20160408	17:00	-0.132
20160408	18:00	-0.11
20160408	19:00	-0.066
20160408	20:00	0.002
20160408	21:00	0.081
20160408	22:00	0.127
20160408	23:00	0.134
20160409	0:00	0.093
20160409	1:00	0.03
20160409	2:00	-0.042
20160409	3:00	-0.118
20160409	4:00	-0.18
20160409	5:00	-0.202
20160409	6:00	-0.152
20160409	7:00	-0.04
20160409	8:00	0.075
20160409	9:00	0.178
20160409	10:00	0.273
20160409	11:00	0.335
20160409	12:00	0.362
20160409	13:00	0.298
20160409	14:00	0.241
20160409	15:00	0.149
20160409	16:00	0.044
20160409	17:00	-0.072
20160409	18:00	-0.104
20160409	19:00	-0.118
20160409	20:00	-0.097
20160409	21:00	-0.104
20160409	22:00	-0.092
20160409	23:00	-0.053
20160410	0:00	-0.185
20160410	1:00	-0.229
20160410	2:00	-0.316
20160410	3:00	-0.404
20160410	4:00	-0.485
20160410	5:00	-0.588
20160410	6:00	-0.604
20160410	7:00	-0.586
20160410	8:00	-0.525
20160410	9:00	-0.448
20160410	10:00	-0.356
20160410	11:00	-0.273
20160410	12:00	-0.216
20160410	13:00	-0.189
20160410	14:00	-0.186
20160410	15:00	-0.205
20160410	16:00	-0.245
20160410	17:00	-0.283
20160410	18:00	-0.297
20160410	19:00	-0.257
20160410	20:00	-0.18
20160410	21:00	-0.073
20160410	22:00	0.038
20160410	23:00	0.13
20160411	0:00	0.203
20160411	1:00	0.23
20160411	2:00	0.208
20160411	3:00	0.228
20160411	4:00	0.163
20160411	5:00	0.119
20160411	6:00	0.102
20160411	7:00	0.151
20160411	8:00	0.234
